,Place,Place Latitude,Place Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Coimbatore,11.0018115,76.9628425,GECO Grinding Centre,11.0,76.966667,Factory
1,Coimbatore,11.0018115,76.9628425,Raj Hardware,11.006741,76.96485,Factory
2,Coimbatore,11.0018115,76.9628425,South India Bearing Co,11.006617,76.96589,Factory
3,Coimbatore,11.0018115,76.9628425,Orient Machinery,11.0067,76.96595,Factory
4,Coimbatore,11.0018115,76.9628425,General Industrial Suppliers,11.006676,76.96651,Factory
5,Coimbatore,11.0018115,76.9628425,Daintys,11.004351,76.975223,Factory
6,Coimbatore,11.0018115,76.9628425,RKR,11.010030526416923,76.94794754953286,Factory
7,Rudrapur,28.974744,79.3963951,Bharat Rice Mill,28.97317004277206,79.38637914965832,Factory
8,Rudrapur,28.974744,79.3963951,DHN technologies Pvt Ltd,28.974559783935547,79.38129425048828,Factory
9,Rudrapur,28.974744,79.3963951,"Thandi Sarak, kicha by pas",28.964758,79.411057,Factory
10,Bhilai,21.2120677,81.3732849,Jagdamba Industries,21.220468,81.381418,Factory
11,Bhilai,21.2120677,81.3732849,acc Jamul,21.212847042968257,81.35683044082624,Factory
12,Bhilai,21.2120677,81.3732849,Bhilai Steel Plant,21.198703306974284,81.38529884970946,Factory
13,Aluva,10.17039815,76.38839448844891,Acceler Steel (p) Ltd.,10.172676315789474,76.37439122332859,Factory
14,Vijayawada,16.5087586,80.6185102,Maharshi Advertising Network,16.51452525499762,80.63074855212061,Factory
15,Varanasi,25.3356491,83.0076292,Silk Manufacturing,25.33396,83.006592,Factory
16,Jamshedpur,22.8015194,86.2029579,PRAXAIR,22.799981776807126,86.19737126935325,Factory
17,Jamshedpur,22.8015194,86.2029579,Allgemein,22.807170867919922,86.20726776123047,Factory
18,Jamshedpur,22.8015194,86.2029579,Tata Steel,22.798465508213493,86.18946656787017,Factory
19,Jamshedpur,22.8015194,86.2029579,tata steel bugdha gate,22.799570083618164,86.1889419555664,Factory
20,Tiruppur,11.1017815,77.345192,Ramraj handlooms,11.099451907111694,77.34418906079121,Factory
21,Tiruppur,11.1017815,77.345192,Vijay Clothing Company,11.110404568239298,77.34260758829414,Factory
22,Tiruppur,11.1017815,77.345192,Frontier Knitters,11.110678906690042,77.34279265533483,Factory
23,Tiruppur,11.1017815,77.345192,Angel Zippel,11.1151,77.34652,Factory
24,Tiruppur,11.1017815,77.345192,S. B. Apparels,11.116303443908691,77.34107208251953,Factory
25,Tiruppur,11.1017815,77.345192,Raiser Tapes,11.088986296253513,77.33233451843262,Factory
26,Rajahmundry,17.0050454,81.7804732,"Ratnam Enterprises, Saroja Rao.",16.992176055908203,81.77613067626953,Factory
27,Rajahmundry,17.0050454,81.7804732,International Paper,17.020221729469565,81.7738129697211,Factory
28,Kolkata,22.5414185,88.35769124388872,Philips India Limited,22.53659955966892,88.34705114364624,Factory
29,Kolkata,22.5414185,88.35769124388872,Dey's Medical,22.527850716993328,88.3613623612278,Factory
30,Kolkata,22.5414185,88.35769124388872,Jupiter Industries,22.533557301261837,88.34485173225403,Factory
31,Kolkata,22.5414185,88.35769124388872,Skippers LImited,22.540194689259458,88.34733009338379,Warehouse
32,Indore,22.7203616,75.8681996,JASH Precision | Manufacturers of Precision Surface Equipments & More,22.716973473767258,75.86746215820312,Factory
33,Indore,22.7203616,75.8681996,Index Engineering Pvt. Ltd.,22.72496810767392,75.86905133921064,Factory
34,Indore,22.7203616,75.8681996,Madhuban Enterprises,22.714049017037716,75.86692571640013,Factory
35,Indore,22.7203616,75.8681996,MP Transformers Private Ltd.,22.721070577073462,75.85834264755248,Factory
36,Indore,22.7203616,75.8681996,Agrawal Drugs And Chemicals Pvt. Ltd. - Indore,22.72559,75.87674,Factory
37,Indore,22.7203616,75.8681996,Hukumchand Factory,22.735079,75.868454,Factory
38,Indore,22.7203616,75.8681996,Palak Metals Pvt Ltd,22.734687614891843,75.85653581239013,Factory
39,Pithampur,22.6105576,75.6790283,Eicher Trucks & Buses,22.616235121529876,75.68210634033278,Factory
40,Pithampur,22.6105576,75.6790283,VE Commercial Vehicles,22.611076432005014,75.66809903387409,Factory
41,Pithampur,22.6105576,75.6790283,Volvo-Eicher PowerTrain,22.611085522127492,75.66809457014953,Factory
42,Pithampur,22.6105576,75.6790283,MAN Trucks India Pvt. Ltd.,22.601719662558263,75.68875244045472,Factory
43,Belagavi,15.8572666,74.5069343,Flexpert Bellows Pvt Ltd,15.85212,74.50447,Factory
44,Palakkad,10.7691989,76.6512469,Star Ice Factory,10.77260684967041,76.6461181640625,Factory
45,Palakkad,10.7691989,76.6512469,Balaji Metal Works,10.776386260986328,76.64580535888672,Factory
46,Kannur,11.8762254,75.3738043,Cream Packs,11.877588766410028,75.37740475325398,Factory
47,Salem,11.6612012,78.1602498,Milk Distributing Unit,11.667609214782715,78.1565933227539,Factory
48,Kanpur,26.4609135,80.3217588,Trending this month,26.457640427002303,80.32036900520325,Factory
49,Kanpur,26.4609135,80.3217588,Queen International,26.467567,80.33074,Factory
50,Kanpur,26.4609135,80.3217588,Allied Chemicals,26.456998,80.30913,Factory
51,Kanpur,26.4609135,80.3217588,Crossroad Auto,26.46446990966797,80.30400085449219,Factory
52,Kanpur,26.4609135,80.3217588,Tarlok Singh & Co.,26.47142360625793,80.30606309885714,Factory
53,Rajkot,22.3051991,70.8028335,Popular Traders,22.296017,70.794699,Factory
54,Rajkot,22.3051991,70.8028335,Manish automobiles,22.2897361,70.7996944,Factory
55,Kochi,9.931308,76.2674136,VTJ Marine,9.932769,76.266409,Factory
56,Kochi,9.931308,76.2674136,Vee Tee Jay Exim,9.932858,76.266787,Factory
57,Kochi,9.931308,76.2674136,Sarswathi Metal Works,9.932876367134789,76.26907239239772,Factory
58,Kochi,9.931308,76.2674136,Nippon Toyota,9.931764652164974,76.27501741547732,Factory
59,Kochi,9.931308,76.2674136,Aswin Associates,9.940435105637514,76.2611997127533,Factory
60,Kochi,9.931308,76.2674136,Matsyafed Ice & Freezing Plant,9.945071,76.261154,Factory
61,Kochi,9.931308,76.2674136,Placo Plastics,9.946107,76.260021,Factory
62,Kochi,9.931308,76.2674136,Indian Marine Industries,9.914344766232205,76.26806550217411,Factory
63,Kochi,9.931308,76.2674136,Rabiya Sea Foods,9.914157217611251,76.26843318768516,Factory
64,Peenya,13.0329419,77.5273253,"Industrial Estate,peenya",13.031025443341257,77.52056121335711,Factory
65,Peenya,13.0329419,77.5273253,ABB Limited,13.031462025357715,77.51504003578651,Factory
66,Surat,21.1864607,72.8081281,coral laminates,21.175728044649187,72.81308261024157,Factory
67,Surat,21.1864607,72.8081281,RJD Taxtile Park,21.184937,72.792782,Factory
68,Rourkela,22.253999399999998,84.8577520139704,Rourkela Steel Plant,22.24703433454438,84.84069789330688,Factory
69,Visakhapatnam,17.7231276,83.3012842,En Route to Hell,17.721263925951146,83.31825616357479,Factory
70,Ahmedabad,23.0216238,72.5797068,Siddhi Vinayak Plastomech,23.02172254056366,72.58079051971434,Factory
71,Ahmedabad,23.0216238,72.5797068,Paras Compressors,23.02002414070297,72.5808334350586,Factory
72,Ahmedabad,23.0216238,72.5797068,Yash Shah,23.02101158508556,72.57738947868347,Factory
73,Ahmedabad,23.0216238,72.5797068,Elixir Pharma,23.016548278956254,72.57843017578125,Factory
74,Ahmedabad,23.0216238,72.5797068,Divya Lables,23.022551983883616,72.57362365722656,Factory
75,Ahmedabad,23.0216238,72.5797068,Dilip Patidar,23.02579,72.58726000000001,Factory
76,Ahmedabad,23.0216238,72.5797068,Changodar industrial stretch,23.010553065750855,72.59159729069535,Factory
77,Jamnagar,22.4732415,70.0552102,"Udhyognagar, Jamnagar",22.455959950876146,70.05031695395895,Factory
78,Jamnagar,22.4732415,70.0552102,Bombardier,22.459274291992188,70.06365966796875,Factory
79,Vadodara,22.2973142,73.1942567,Duracoat,22.30642578589609,73.18478656407864,Factory
80,Vadodara,22.2973142,73.1942567,Mama Ji's Workshop,22.29912,73.211548,Factory
81,Vadodara,22.2973142,73.1942567,Lizon Opticals Co.,22.29986815895319,73.21241014266957,Factory
82,Vadodara,22.2973142,73.1942567,Elmex Electric Pvt. Ltd.,22.302239410760315,73.17566692829132,Factory
83,Ludhiana,30.9090157,75.851601,Aarti International Limited,30.901304118368696,75.85748434066772,Factory
84,Ludhiana,30.9090157,75.851601,Vardhman knitting yarn,30.900965,75.8572758,Factory
85,Ludhiana,30.9090157,75.851601,C.d thapar knitwears,30.91946743419176,75.85430037519154,Factory
86,Ludhiana,30.9090157,75.851601,Narinder Textile Mills,30.900199646171963,75.86770112259366,Factory
87,Pimpri-Chinchwad,18.6279288,73.8009829,Forbes Marshall,18.638936143934878,73.80459168955558,Factory
88,Pimpri-Chinchwad,18.6279288,73.8009829,Dc Design Studio,18.642268728792153,73.79479125906163,Factory
89,Pimpri-Chinchwad,18.6279288,73.8009829,finolex industries,18.644889434324085,73.80225919277407,Factory
90,Mumbai,19.0759899,72.8773928,meethi nadi,19.076097585190524,72.87687174233704,Factory
91,Mumbai,19.0759899,72.8773928,Electro smiths,19.076748321764658,72.87497710131255,Factory
92,Mumbai,19.0759899,72.8773928,Kurla Car Shed,19.06717364688852,72.87885046033142,Factory
93,Mumbai,19.0759899,72.8773928,Mother Dairy,19.063066341439367,72.88297514100086,Factory
94,Bangalore,12.9791198,77.5912997,G1 Thin Pcs,12.976827851242032,77.59097456932068,Factory
95,Bangalore,12.9791198,77.5912997,UB Towers Cafetiere,12.973100662231445,77.59573364257812,Factory
96,Bangalore,12.9791198,77.5912997,Jay Bharath Timbers,12.966670774635283,77.59827017784119,Factory
97,Bangalore,12.9791198,77.5912997,Gokaldas Exports,12.962396351810936,77.59118733507604,Factory
98,Thrissur,10.5256264,76.2132542,Future Generali India LIC,10.523003332556952,76.20829582214355,Office
99,Gajraula,28.8360988,78.2452916,Gajraula,28.829351258446113,78.24421320781906,Factory
100,Sri City,13.5362462,79.9911259,Alstom Sri City,13.531973838806152,79.98906707763672,Factory
101,Sri City,13.5362462,79.9911259,ZTT India Private Limited,13.530232,79.988939,Factory
102,Sri City,13.5362462,79.9911259,Control Component India Pvt Ltd,13.529782,79.991067,Factory
103,Sri City,13.5362462,79.9911259,project nilgiri(Cadbury Factory),13.546780586242676,79.99645233154297,Factory
104,Sri City,13.5362462,79.9911259,MMD Heavy Machinery (India) Private Ltd,13.547821993301083,80.0005376452046,Factory
105,Sri City,13.5362462,79.9911259,Pals Plush Sri City,13.524671,79.98081,Factory
106,Margao,15.272923,73.9583159,Siemens Healthcare,15.28523700737485,73.95735585182257,Factory
107,Margao,15.272923,73.9583159,"costa factory, aquem",15.268706905790568,73.97107374957534,Factory
108,Darjeeling,27.0377554,88.263176,Tibetan Refugee Self Help Center,27.05310633103787,88.26836585998535,Factory
109,Chennai,13.0836939,80.270186,Fazlux Impex,13.083588709235237,80.26825472553037,Factory
110,Chennai,13.0836939,80.270186,EXPOS Leathers,13.0818452835083,80.26817321777344,Factory
111,Chennai,13.0836939,80.270186,"pattnool sadar jung street, periamet",13.0811128616333,80.2715835571289,Factory
112,Chennai,13.0836939,80.270186,Ambattur Industrial Estate,13.079772,80.272876,Factory
113,Chennai,13.0836939,80.270186,Gemini Enterprises,13.087313669724772,80.26551586238533,Factory
114,Chennai,13.0836939,80.270186,Fusion,13.086271614205588,80.26317567627987,Factory
115,Chennai,13.0836939,80.270186,Krishna Tarpaulin Industries Pvt Ltd,13.091032367507525,80.27867861508312,Factory
116,Chennai,13.0836939,80.270186,courier packing,13.086784362792969,80.25808715820312,Factory
117,Chennai,13.0836939,80.270186,SPK & Co,13.092772483825684,80.28099822998047,Factory
118,Hosur,12.7328844,77.8309478,Creative Components,12.732834447227214,77.83559746440092,Factory
119,Hosur,12.7328844,77.8309478,TEREX Corporation,12.736653327941895,77.81331634521484,Factory
120,Baddi,30.9763026,76.7674000810934,B P Lipeds,30.968894958496094,76.7664794921875,Factory
121,Baddi,30.9763026,76.7674000810934,Dabur India ltd,30.989667892456055,76.76985168457031,Factory
122,Calicut,11.2586082,75.7788735,comtrust Building Material & Textile Showroom,11.254358291625977,75.77983856201172,Factory
123,Pune,18.521428,73.8544541,Rajmachikar Girni,18.518476486206055,73.85228729248047,Factory
124,Pune,18.521428,73.8544541,Aira Automation Engineers,18.519293828501183,73.86193927377462,Factory
125,Pune,18.521428,73.8544541,Precise Electronics,18.516113347446836,73.84781898648862,Factory
126,Pune,18.521428,73.8544541,DELUXE Dry cleaners and Washers,18.51246533185543,73.85378601296325,Factory
127,Aurangabad,19.877263,75.3390241,Daily Marathwada Sathi,19.877885,75.347589,Factory
128,Aurangabad,19.877263,75.3390241,BKT Tires,19.877900778215324,75.32223147297668,Factory
129,Nagpur,21.1498134,79.0820556,Homepride factory,21.134502,79.087858,Factory
130,Nagpur,21.1498134,79.0820556,Nirmal Aqua Industries,21.151016723858593,79.09978302522983,Factory
131,Nagpur,21.1498134,79.0820556,Shilpart Graphics,21.13399314880371,79.08741760253906,Factory
132,Bardoli,21.1220023,73.1135988,Bardoli Sugar Factory,21.13352,73.101911,Factory
133,Hyderabad,17.38878595,78.46106473453146,Shalimar Agro Tech Pvt Ltd,17.377391341748247,78.4726275385493,Factory
134,Hyderabad,17.38878595,78.46106473453146,Sarfaraz Bakes Industry,17.405521,78.457121,Factory
135,Morbi,22.8176662,70.8345928,Shriji Traders - Morbi,22.817666,70.834593,Factory
136,Morbi,22.8176662,70.8345928,swaminarayan mosaic tiles morbi,22.814321713678638,70.81882108987536,Factory
137,Morbi,22.8176662,70.8345928,Ashvin Metal Works,22.805851522519244,70.82095214455089,Factory
138,Kollam,8.8879509,76.5955013,4R Graphics,8.878054834142594,76.59747899686823,Factory
139,Kollam,8.8879509,76.5955013,Rotographics,8.873469915943264,76.59888396591705,Factory
140,Tiruvalla,9.3867448,76.5762652,C.M.S Weaving School Handloom,9.37207859739023,76.57768365773619,Factory
141,Ambattur,13.1128863,80.15986241084877,Godrej & Boyce Mfg. Co. Ltd.,13.113274632836701,80.16147094971878,Factory
142,Ambattur,13.1128863,80.15986241084877,Omega Techniks,13.112852,80.167885,Factory
143,Ambattur,13.1128863,80.15986241084877,Shrivik Industries Pvt Ltd,13.111980939291046,80.16909579205749,Factory
144,Ambattur,13.1128863,80.15986241084877,t.i.cycles,13.112860679626465,80.1492691040039,Factory
145,Ambattur,13.1128863,80.15986241084877,TI cycles,13.114340243899893,80.14777831988893,Factory
146,Ambattur,13.1128863,80.15986241084877,Pixel Display India (P) Ltd,13.112018,80.178109,Factory
147,Avadi,13.1254758,80.09409,engine factory,13.140429656360844,80.09422962678593,Factory
148,Ankleshwar,21.6293206,72.9945103,Jay Bharat Wood Industries - Ankleshwar,21.629321,72.99451,Factory
149,Ankleshwar,21.6293206,72.9945103,Chemical Machinery Mfg. Co.,21.635070462039685,73.00491750240326,Factory
150,Ankleshwar,21.6293206,72.9945103,FARBE FIRMA,21.63612759618441,73.00828099250793,Factory
151,Cochin,9.931308,76.2674136,VTJ Marine,9.932769,76.266409,Factory
152,Cochin,9.931308,76.2674136,Vee Tee Jay Exim,9.932858,76.266787,Factory
153,Cochin,9.931308,76.2674136,Sarswathi Metal Works,9.932876367134789,76.26907239239772,Factory
154,Cochin,9.931308,76.2674136,Nippon Toyota,9.931764652164974,76.27501741547732,Factory
155,Cochin,9.931308,76.2674136,Aswin Associates,9.940435105637514,76.2611997127533,Factory
156,Cochin,9.931308,76.2674136,Matsyafed Ice & Freezing Plant,9.945071,76.261154,Factory
157,Cochin,9.931308,76.2674136,Placo Plastics,9.946107,76.260021,Factory
158,Cochin,9.931308,76.2674136,Indian Marine Industries,9.914344766232205,76.26806550217411,Factory
159,Cochin,9.931308,76.2674136,Rabiya Sea Foods,9.914157217611251,76.26843318768516,Factory
160,Ennore,13.2174681,80.3216013,Kothari Fertilizer (highly polluting industry ),13.221468190645616,80.32163433356688,Factory
161,Guntur,16.2915189,80.4541588,Govind & Sons,16.294584,80.446657,Factory
162,Kanpur,26.4609135,80.3217588,Trending this month,26.457640427002303,80.32036900520325,Factory
163,Kanpur,26.4609135,80.3217588,Queen International,26.467567,80.33074,Factory
164,Kanpur,26.4609135,80.3217588,Allied Chemicals,26.456998,80.30913,Factory
165,Kanpur,26.4609135,80.3217588,Crossroad Auto,26.46446990966797,80.30400085449219,Factory
166,Kanpur,26.4609135,80.3217588,Tarlok Singh & Co.,26.47142360625793,80.30606309885714,Factory
167,Nandambakkam,13.0166484,80.1911885,Hi-tech power drive,13.016539,80.20187,Factory
168,Nandambakkam,13.0166484,80.1911885,Teleflo,13.024751252798046,80.17684626566393,Factory
169,Nandambakkam,13.0166484,80.1911885,Guindy Industrial Estate,13.011972444391741,80.2080596100438,Factory
170,Ooty,11.4126769,76.7030504,The Tea Factory,11.413903299754384,76.71295068194773,Factory
171,Ooty,11.4126769,76.7030504,DoddaBetta Tea Factory,11.411798949178866,76.72093074578284,Factory
172,Ooty,11.4126769,76.7030504,The Tea Factory,11.411913505492704,76.7207910495171,Tea Room
173,Perambur,13.1121242,80.245022,Simpsons & co ltd.  Sembian Plant,13.124770805609907,80.2386852715568,Factory
174,Perambur,13.1121242,80.245022,Binny Mills,13.104231210520439,80.25736678694852,Factory
175,Perambur,13.1121242,80.245022,SA engineering,13.119078636169434,80.23140716552734,Factory
176,Perambur,13.1121242,80.245022,tafe,13.12420880431358,80.23410546769371,Factory
177,Renukoot,24.2159484,83.0345962,Hindalco,24.214906129688057,83.02752820707099,Factory
178,Dhanbad,23.7952809,86.4309638,Hpcl - Dhanbad Depot,23.790022,86.42783,Factory
179,Udhana,21.1650911,72.8397743,kc fashion,21.16200156895555,72.84325990904472,Factory
180,Udhana,21.1650911,72.8397743,HAROT,21.16777,72.845749,Factory
181,Udhana,21.1650911,72.8397743,Dhanlaxmi Alloys,21.16870890092879,72.84651127708977,Factory
182,Udhana,21.1650911,72.8397743,Moldex Composites,21.1702401,72.83106070000001,Factory
183,Udhana,21.1650911,72.8397743,jj synthetics,21.17149543762207,72.84758758544922,Factory
184,Worli,19.0116962,72.8180702,Ideal Industrial Estate,19.00108376665257,72.8292795707588,Factory
185,Kolhapur,16.7028412,74.2405329,Shivaji Udyamnagar,16.701943977473032,74.23823697436737,Factory
186,Kolhapur,16.7028412,74.2405329,Onkar ceramics,16.704590870649476,74.24271883167857,Factory
187,Kolhapur,16.7028412,74.2405329,Shahumill,16.70038604736328,74.23260498046875,Factory
188,Kolhapur,16.7028412,74.2405329,Sawant oil engine works,16.6965991955104,74.23372635008657,Factory
189,Kolhapur,16.7028412,74.2405329,Popular Steel Works & Agricultural Implements PVT LTD,16.692869443705746,74.24448403439517,Factory
0,Coimbatore,11.0018115,76.9628425,Luxen India,11.012149576570838,76.96463719010353,Industrial Estate
1,Delhi,28.6517178,77.2219388,Singer India Limited,28.644498305734405,77.2258186340332,Industrial Estate
2,Noida,28.5356329,77.3910727,Indostar TMT,28.528356844499523,77.38812446594237,Industrial Estate
3,Peenya,13.0329419,77.5273253,Essentra India Private Limited,13.040051,77.52786,Industrial Estate
4,Peenya,13.0329419,77.5273253,Ingwenya Mineral Tech Pvt Ltd,13.026445102170666,77.51924533832029,Industrial Estate
5,Peenya,13.0329419,77.5273253,Steer,13.02335,77.514674,Industrial Estate
6,Peenya,13.0329419,77.5273253,"Industrial Estate,peenya",13.031025443341257,77.52056121335711,Factory
7,Ahmedabad,23.0216238,72.5797068,Air N Gas Process Technologies,23.021730439927378,72.58039355278015,Industrial Estate
8,Ahmedabad,23.0216238,72.5797068,Toyota Forms India Pvt Ltd.,23.02318393727408,72.58070468902588,Industrial Estate
9,Ahmedabad,23.0216238,72.5797068,Dynamic Engineers,23.021280168224603,72.57632732391357,Industrial Estate
10,Ahmedabad,23.0216238,72.5797068,Enggpro Business Solutions Pvt Ltd,23.02393437807811,72.58726000785828,Industrial Estate
11,Ahmedabad,23.0216238,72.5797068,Bharti Textile Industry,23.026778115850306,72.58607983589172,Industrial Estate
12,Vadodara,22.2973142,73.1942567,Mudrika Ceramics (I) Ltd.,22.296998244912988,73.19581031799316,Industrial Estate
13,Vadodara,22.2973142,73.1942567,ispace hub,22.296630958873685,73.19134175777435,Industrial Estate
14,Ludhiana,30.9090157,75.851601,ROYAL ENGG WORKS REGD,30.891467095747277,75.85392504930496,Industrial Estate
15,Ludhiana,30.9090157,75.851601,Shingora Technologies LLP,30.903526,75.831841,Industrial Estate
16,Mumbai,19.0759899,72.8773928,Swastik Industrial Estate,19.072492,72.866221,Industrial Estate
17,Mumbai,19.0759899,72.8773928,Steel tubes India,19.059724703316043,72.86994338035583,Industrial Estate
18,Bangalore,12.9791198,77.5912997,GP NET,12.990131268807495,77.5943648815155,Industrial Estate
19,Gurugram,28.4646148,77.0299194,SSDN Technologies,28.46978785957761,77.04130460434745,Industrial Estate
20,Pune,18.521428,73.8544541,BNH Gas Tanks,18.519411456803557,73.8570499420166,Industrial Estate
21,Pune,18.521428,73.8544541,Ferrocare Machines Pvt. Ltd.,18.51037736775892,73.86011838912964,Industrial Estate
22,Aurangabad,19.877263,75.3390241,Vijay s,19.878609,75.347373,Industrial Estate
23,Morbi,22.8176662,70.8345928,Scientific Clock,22.801302,70.835116,Industrial Estate
24,Ambattur,13.1128863,80.15986241084877,Drill Jig Bushing,13.108126508598144,80.16552598979321,Industrial Estate
25,Amritsar,31.6343083,74.8736788,Leotronic Scales,31.63235532339561,74.88208830356598,Industrial Estate
26,Ankleshwar,21.6293206,72.9945103,Tatva Chintan Pharma Chem Pvt. Ltd,21.61881355735023,73.00584554672241,Industrial Estate
27,Udhana,21.1650911,72.8397743,Arihant Offset,21.165939,72.84152,Industrial Estate
28,Worli,19.0116962,72.8180702,Unique Industrial Estate,19.017876,72.828415,Industrial Estate
29,Worli,19.0116962,72.8180702,A to Z Industrial Estate,18.999097356138392,72.8238452347003,Industrial Estate
30,Worli,19.0116962,72.8180702,Birla Sun Life Asset Management Co.,19.00654466260807,72.83278771284999,Industrial Estate
0,Coimbatore,11.0018115,76.9628425,Posh,11.005328555952353,76.95131351111962,Gym / Fitness Center
1,Coimbatore,11.0018115,76.9628425,Golds Gym,11.005079017749127,76.95112283409493,Gym
2,Coimbatore,11.0018115,76.9628425,F45 Training Coimbatore Racecourse,11.0042932,76.9792351,Gym
3,Rudrapur,28.974744,79.3963951,fitness world,28.979805989040642,79.37976462847725,Gym
4,Navi Mumbai,19.0308262,73.0198537,Chavana Spa,19.032892003979086,73.02958859183045,Gym / Fitness Center
