,Place,Place Latitude,Place Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
5,Navi Mumbai,19.0308262,73.0198537,Nerul Gymkhana,19.02708933535468,73.01566529506499,Gym
6,Navi Mumbai,19.0308262,73.0198537,Passion Gym,19.026290751623964,73.01534242616879,Gym
7,Navi Mumbai,19.0308262,73.0198537,Edge Fitness,19.023366586856127,73.0211078750794,Gym
8,Navi Mumbai,19.0308262,73.0198537,Talwalkars,19.02319145376143,73.02137308230812,Gym
9,Navi Mumbai,19.0308262,73.0198537,SIESCOMS Gym,19.042350019129998,73.02283748201985,Gym
10,Vijayawada,16.5087586,80.6185102,Agri gold,16.504301079869357,80.63550171556682,Gym / Fitness Center
11,Vijayawada,16.5087586,80.6185102,sprit fitness center,16.509729786994235,80.63630381851726,Gym / Fitness Center
12,Vijayawada,16.5087586,80.6185102,Orange gym,16.521228,80.614368,Gym
13,Vijayawada,16.5087586,80.6185102,Bhaskar Cycles,16.513565,80.62623,Cycle Studio
14,Panipat,29.3912753,76.9771675,Legend Fitness,29.392705550412405,76.9727812118454,Gym
15,Panipat,29.3912753,76.9771675,Diet Clinic Panipat Huda Sector 12,29.381607,76.985498,Nutritionist
16,Jamshedpur,22.8015194,86.2029579,hymna multi gym,22.80167007446289,86.21493530273438,Gym / Fitness Center
17,Tiruppur,11.1017815,77.345192,Energie Fitness Studio,11.107376703586239,77.34497978894458,Gym
18,Tiruppur,11.1017815,77.345192,Ten X Fit Club,11.10056,77.33314,Gym / Fitness Center
19,Tiruppur,11.1017815,77.345192,pink fitness one,11.09668254852295,77.3586196899414,Gym
20,Rajahmundry,17.0050454,81.7804732,Talwalkars Better Value Fitness Ltd.,17.005591558897407,81.78811471629885,Gym
21,Rajahmundry,17.0050454,81.7804732,BILT Fitness,17.010098,81.794662,Gym
22,Rajahmundry,17.0050454,81.7804732,YCT Yoga Center,17.007113,81.78785,Yoga Studio
23,Rajahmundry,17.0050454,81.7804732,Cosmic Healing Center,17.004816,81.79308,Yoga Studio
24,Rajahmundry,17.0050454,81.7804732,Samhita Yoga & Nature Cure Center,17.003296,81.794174,Yoga Studio
25,Kolkata,22.5414185,88.35769124388872,The Verve - Health Club,22.54082095377967,88.35123538970947,Gym / Fitness Center
26,Kolkata,22.5414185,88.35769124388872,Solace,22.531982439198956,88.36393458206182,Gym / Fitness Center
27,Kolkata,22.5414185,88.35769124388872,Healthiza.com,22.542029873856322,88.34424018859863,Gym / Fitness Center
28,Kolkata,22.5414185,88.35769124388872,Pulse,22.546058,88.350204,Gym
29,Kolkata,22.5414185,88.35769124388872,Gold's Gym,22.541588465621658,88.34792385690119,Gym
30,Kolkata,22.5414185,88.35769124388872,Talwalkars,22.53209065111507,88.36480736732483,Gym / Fitness Center
31,Kolkata,22.5414185,88.35769124388872,Karma Fitness,22.534616924680343,88.3674946786134,Gym
32,Kolkata,22.5414185,88.35769124388872,Karma - The Fitness Studio,22.52458869024942,88.35549473762511,Gym / Fitness Center
33,Kolkata,22.5414185,88.35769124388872,Sweat Out,22.553478240966797,88.35204315185547,Gym
34,Kolkata,22.5414185,88.35769124388872,Aura Gym,22.55473,88.352216,Gym
35,Durgapur,23.5350475,87.3380425,BCREC Karate Club,23.5438071191311,87.3429588228464,Martial Arts School
36,Indore,22.7203616,75.8681996,Fitness World,22.726011276245117,75.88166809082031,Gym / Fitness Center
37,Indore,22.7203616,75.8681996,Talwalkar's Indore,22.729722988917846,75.8752714661483,Gym
38,Indore,22.7203616,75.8681996,Golds Gym,22.707545097024507,75.85648416255381,Gym
39,Indore,22.7203616,75.8681996,Mangosteen Eco Lifestyle,22.727226350562628,75.88409028289222,Gym / Fitness Center
40,Belagavi,15.8572666,74.5069343,Talwalkars,15.868889854052957,74.50772654154554,Gym
41,Palakkad,10.7691989,76.6512469,Stamina,10.767860412597656,76.6495361328125,Gym / Fitness Center
42,Palakkad,10.7691989,76.6512469,Royal Gymnasium,10.77084551781905,76.63470263558777,Gym
43,Palakkad,10.7691989,76.6512469,Shri Ram Chandra Mission,10.752364158630371,76.64905548095703,Yoga Studio
44,Palakkad,10.7691989,76.6512469,Palakkad Fort Ground,10.765924683584725,76.65761362977962,Track
45,Delhi,28.6517178,77.2219388,Zaffran,28.633840946500865,77.22147242444018,Yoga Studio
46,Noida,28.5356329,77.3910727,The Great GYM,28.528598486481812,77.39007603491947,Gym / Fitness Center
47,Noida,28.5356329,77.3910727,Espace At Radisson Blu Noida,28.527067823352926,77.39104583483866,Gym / Fitness Center
48,Noida,28.5356329,77.3910727,Emerald club,28.51881973925437,77.38396554796721,Gym / Fitness Center
49,Noida,28.5356329,77.3910727,Addiction gym,28.519691127788533,77.38273780572102,Gym
50,Kannur,11.8762254,75.3738043,Powers inn,11.878375186028173,75.37672519683838,Gym / Fitness Center
51,Kannur,11.8762254,75.3738043,Fitness World,11.872015266185212,75.38404173606017,Gym / Fitness Center
52,Salem,11.6612012,78.1602498,Maverick,11.672895342374963,78.15126288152422,Gym
53,Kanpur,26.4609135,80.3217588,Universal Gym,26.464782,80.340014,Gym
54,Rajkot,22.3051991,70.8028335,Afc,22.306839,70.787335,Gym / Fitness Center
55,Rajkot,22.3051991,70.8028335,fitness first gym,22.303316965712703,70.81723005066132,Gym
56,Rajkot,22.3051991,70.8028335,K's Place - Ramkrishna Ashram,22.29007,70.79464,Yoga Studio
57,Kochi,9.931308,76.2674136,Fitinn Wellness,9.935786034979008,76.26114244876673,Gym
58,Kochi,9.931308,76.2674136,Universe Gym,9.945345395311888,76.25695526647989,Gym
59,Surat,21.1864607,72.8081281,Stallon Fitness Club,21.17405441428098,72.80024218515149,Gym / Fitness Center
60,Surat,21.1864607,72.8081281,Gold's Gym,21.174516439324453,72.79755182374811,Gym
61,Surat,21.1864607,72.8081281,Amruttam Research Institute for Reiki and Yoga,21.17529801568768,72.80811309814453,Yoga Studio
62,Surat,21.1864607,72.8081281,Rita's Pregnancy 101,21.174487655367223,72.7983283996582,Yoga Studio
63,Visakhapatnam,17.7231276,83.3012842,Waltair Club,17.72057997795848,83.31678359422095,Gym / Fitness Center
64,Visakhapatnam,17.7231276,83.3012842,Anytime Fitness,17.724524228528484,83.31318722359221,Gym / Fitness Center
65,Visakhapatnam,17.7231276,83.3012842,Apollo Life Studio,17.720008210203087,83.31547477359389,Gym / Fitness Center
66,Visakhapatnam,17.7231276,83.3012842,Talwalkars,17.72006617384022,83.31942325914096,Gym / Fitness Center
67,Visakhapatnam,17.7231276,83.3012842,talwalkar,17.724035625690192,83.31825616357479,Gym
68,Visakhapatnam,17.7231276,83.3012842,Olympia Health Club (Dolphin Hotel),17.71346763281092,83.29758358489627,Gym Pool
69,Ahmedabad,23.0216238,72.5797068,Gym4U,23.020403,72.584602,Gym
70,Ahmedabad,23.0216238,72.5797068,Fitness Centre,23.022327,72.567739,Gym / Fitness Center
71,Ahmedabad,23.0216238,72.5797068,Sfw The Gym,23.01235,72.56829,Gym / Fitness Center
72,Ahmedabad,23.0216238,72.5797068,Talwarkar's  gym,23.030171229286644,72.56273561234998,Gym / Fitness Center
73,Ahmedabad,23.0216238,72.5797068,Fitness Centre,23.028621702263198,72.56605108545622,Gym
74,Ahmedabad,23.0216238,72.5797068,Rita's Pregnancy 101,23.02579,72.58726000000001,Yoga Studio
75,Ahmedabad,23.0216238,72.5797068,Yoga Sadhan Ashram,23.01841759887769,72.5649940663916,Yoga Studio
76,Gandhinagar,23.2232877,72.6492267,Talwalkars,23.21926190772669,72.6511287689209,Gym
77,Jamnagar,22.4732415,70.0552102,Bodyline,22.479315355935878,70.05481777329982,Gym
78,Jamnagar,22.4732415,70.0552102,Rainbow Fitness Centre,22.478941,70.057575,Gym
79,Jamnagar,22.4732415,70.0552102,Talwalkars gym,22.48056959379565,70.05621918493507,Gym
80,Vadodara,22.2973142,73.1942567,"ACS, Su-j Health (Acupressure Product Supplier)",22.30666645446229,73.18155169487,Gym
81,Ludhiana,30.9090157,75.851601,Xtreme Bodies Gym,30.91529403419832,75.8335272800669,Gym / Fitness Center
82,Ludhiana,30.9090157,75.851601,Pumping Iron,30.914692152232632,75.86606722978567,Gym
83,Ludhiana,30.9090157,75.851601,Friends Health Club,30.909592080630844,75.86869001487506,Gym
84,Ludhiana,30.9090157,75.851601,True Fitness,30.904711,75.831671,Gym
85,Ludhiana,30.9090157,75.851601,Xtreme Bodies,30.915347395107823,75.83348905582743,Other Great Outdoors
86,Ludhiana,30.9090157,75.851601,Diet Clinic Ludhiana,30.90450772223893,75.85561752319336,Nutritionist
87,Ludhiana,30.9090157,75.851601,Leader Bicycles,30.90967744971128,75.84182024002075,Cycle Studio
88,Pimpri-Chinchwad,18.6279288,73.8009829,Optimum Health Club,18.634550700242603,73.79824541838458,Gym / Fitness Center
89,Pimpri-Chinchwad,18.6279288,73.8009829,Beyond Fitness,18.633731105269526,73.79904398302361,Gym
90,Pimpri-Chinchwad,18.6279288,73.8009829,Club Solaris,18.63155887317336,73.80144922274934,Gym / Fitness Center
91,Pimpri-Chinchwad,18.6279288,73.8009829,arohead fitness club,18.623529577592986,73.80841715480302,Gym / Fitness Center
92,Pimpri-Chinchwad,18.6279288,73.8009829,SN'S Xtrim fitness,18.61650282347516,73.80066454410553,Gym / Fitness Center
93,Pimpri-Chinchwad,18.6279288,73.8009829,SN's xtrim Fitness,18.633400651280766,73.8066996080942,Gym
94,Pimpri-Chinchwad,18.6279288,73.8009829,Herbalife,18.632210832594204,73.78556907176971,Gym / Fitness Center
95,Mumbai,19.0759899,72.8773928,Vigour gym,19.07598139540013,72.87765630884722,Gym
96,Mumbai,19.0759899,72.8773928,Kohinoor Gym & Badmintom,19.080237220519443,72.88568255561887,Gym / Fitness Center
97,Mumbai,19.0759899,72.8773928,So FIT,19.067738158034153,72.8694816930133,Gym / Fitness Center
98,Mumbai,19.0759899,72.8773928,Workout Gym,19.06941525300555,72.88023497639301,Gym
99,Mumbai,19.0759899,72.8773928,Workout World,19.075309055126166,72.86577373416625,Gym
100,Mumbai,19.0759899,72.8773928,Planet Health Gym,19.072979955806296,72.86350601346788,Gym
101,Mumbai,19.0759899,72.8773928,Gym,19.060713303260663,72.872573887914,Yoga Studio
102,Bangalore,12.9791198,77.5912997,ZELA,12.966769227044788,77.59961843320848,Gym / Fitness Center
103,Bangalore,12.9791198,77.5912997,Fitness First,12.971153055867344,77.60700961067565,Gym
104,Bangalore,12.9791198,77.5912997,Gold's Gym,12.966438118385152,77.60366005755068,Gym
105,Bangalore,12.9791198,77.5912997,JW Fitness,12.97247858540986,77.5946072086358,Gym / Fitness Center
106,Bangalore,12.9791198,77.5912997,Energy Fitness Centre,12.989588990140213,77.59713136944211,Gym / Fitness Center
107,Bangalore,12.9791198,77.5912997,ITC Fitness Centre,12.966864358107452,77.59579270844688,Gym / Fitness Center
108,Bangalore,12.9791198,77.5912997,Taj West End Gym & Spa,12.98622493970773,77.58509877685245,Gym
109,Bangalore,12.9791198,77.5912997,Health Club,12.974293473288597,77.60090748240125,Gym
110,Bangalore,12.9791198,77.5912997,ITC Windsor gym,12.99410096232821,77.58555207236085,Gym / Fitness Center
111,Bangalore,12.9791198,77.5912997,Fitness @ ITC Royal Gardenia,12.966992484638226,77.59597177141832,Gym
112,Bangalore,12.9791198,77.5912997,The Ritz-Carlton Fitness Center,12.967767,77.601775,Gym
113,Bangalore,12.9791198,77.5912997,Catholic Club Gym,12.969434022419433,77.60598593229491,Gym
114,Thrissur,10.5256264,76.2132542,Lifestyle Gym,10.534173011779785,76.21588897705078,Gym / Fitness Center
115,Thrissur,10.5256264,76.2132542,Life Line,10.515192985534668,76.21482849121094,Gym / Fitness Center
116,Thrissur,10.5256264,76.2132542,Evershine Gym,10.517635921426884,76.20194491829504,Gym
117,Margao,15.272923,73.9583159,ACHIEVER,15.274517,73.95501,Gym / Fitness Center
118,Margao,15.272923,73.9583159,fitness point,15.273201465352413,73.95460067523256,Gym / Fitness Center
119,Margao,15.272923,73.9583159,Workout Z,15.271999399780201,73.95713773510882,Gym / Fitness Center
120,Margao,15.272923,73.9583159,Maxsan Fitness Hub,15.278011621224833,73.95780356430502,Gym / Fitness Center
121,Margao,15.272923,73.9583159,norberts fitness studio,15.282902220447133,73.9671019733071,Gym / Fitness Center
122,Margao,15.272923,73.9583159,Unique Fitness Center UFC,15.276024134701158,73.97480438966494,Gym / Fitness Center
123,Margao,15.272923,73.9583159,Ultimate Fitness Centre,15.276361465454102,73.97500610351562,Gym
124,Darjeeling,27.0377554,88.263176,Tenzing's Gym,27.04048728942871,88.2652587890625,Gym
125,Nashik,20.0112475,73.7902364,the gym,20.01089096069336,73.79283905029297,Gym / Fitness Center
126,Nashik,20.0112475,73.7902364,Walzade Gym,20.010631,73.806293,Gym / Fitness Center
127,Chennai,13.0836939,80.270186,femina gym,13.088563887442218,80.25858086139358,Gym
128,Chennai,13.0836939,80.270186,Bhagwan Mahavir Yoga Centre (free),13.086220685872615,80.25821609645928,Yoga Studio
129,Faridabad,28.4029786,77.3103837,CLA Fitness,28.409161,77.320071,Gym / Fitness Center
130,Faridabad,28.4029786,77.3103837,Golds Gym,28.41037313647061,77.32019431005476,Gym / Fitness Center
131,Faridabad,28.4029786,77.3103837,"Anytime Fitness, Faridabad",28.409513335881368,77.32037144637526,Gym
132,Faridabad,28.4029786,77.3103837,Sports Fit,28.38687618896891,77.31385936555952,Gym
133,Faridabad,28.4029786,77.3103837,Diet Clinic Faridabad Sector 15,28.395298,77.324488,Nutritionist
134,Gurugram,28.4646148,77.0299194,Gold's Gym,28.468734420188575,77.04429453613776,Gym
135,Gurugram,28.4646148,77.0299194,Anytime Fitness,28.45778831204579,77.04500855672293,Gym / Fitness Center
136,Gurugram,28.4646148,77.0299194,Altitude gym,28.469993793823217,77.04125849614202,Gym
137,Gurugram,28.4646148,77.0299194,Hype The Gym,28.471657529504885,77.04805574659177,Gym / Fitness Center
138,Gurugram,28.4646148,77.0299194,Cult Sector 14,28.476156,77.045074,Gym / Fitness Center
139,Gurugram,28.4646148,77.0299194,Google Gym,28.460546493530273,77.04843139648438,Gym
140,Gurugram,28.4646148,77.0299194,Mahaprabhu Yog Divya Mandir,28.464163780261714,77.04743731944313,Yoga Studio
141,Calicut,11.2586082,75.7788735,Talwalkars Gym,11.256629561334375,75.7759868353437,Gym
142,Calicut,11.2586082,75.7788735,Taj Mini Gym,11.258442302720342,75.7741929356079,Gym
143,Calicut,11.2586082,75.7788735,Fitness World,11.251877498291005,75.78944742679596,Gym / Fitness Center
144,Calicut,11.2586082,75.7788735,fitness zone,11.246949853757783,75.78410451850989,Gym
145,Calicut,11.2586082,75.7788735,Young Stars Gym,11.274812911919046,75.77851301682817,Gym
146,Calicut,11.2586082,75.7788735,Satyananda Yoga Research Centre,11.252914042754002,75.78682355562954,Yoga Studio
147,Pune,18.521428,73.8544541,Deccan Gymkhana Club,18.515179330336036,73.84052753448486,Gym / Fitness Center
148,Pune,18.521428,73.8544541,PYC Club,18.517335849732056,73.83942687001877,Gym
149,Pune,18.521428,73.8544541,Ramanbaug Gym,18.51933319298518,73.85274653434769,Gym
150,Pune,18.521428,73.8544541,K11 Gym And Fitnness Academy,18.524244758102988,73.84157610035977,Gym / Fitness Center
151,Pune,18.521428,73.8544541,Endurance ( Deccan Gymkhana ),18.515109584436782,73.84096220267081,Gym
152,Pune,18.521428,73.8544541,Status Health Club,18.518104625823465,73.83587681034048,Gym
153,Aurangabad,19.877263,75.3390241,Gym Planet,19.876423,75.347011,Gym / Fitness Center
154,Aurangabad,19.877263,75.3390241,Titans Health And Fitness Centre,19.869732,75.32973,Gym / Fitness Center
155,Aurangabad,19.877263,75.3390241,Lifestyle Gym & Fitness Centre,19.862768173217773,75.340576171875,Gym / Fitness Center
156,Aurangabad,19.877263,75.3390241,Endurance,19.861345935983977,75.34768846856669,Gym
157,Aurangabad,19.877263,75.3390241,Aakar Health & Fitness,19.869994,75.328442,Yoga Studio
158,Nagpur,21.1498134,79.0820556,Anytime Fitness,21.153428052461198,79.07873034090957,Gym / Fitness Center
159,Nagpur,21.1498134,79.0820556,Country Club Fitness,21.14815,79.09336,Gym
160,Nagpur,21.1498134,79.0820556,Talwalkars gym,21.136890438510495,79.07837069524966,Gym
161,Nagpur,21.1498134,79.0820556,Gold's Gym,21.164081124971947,79.07950787879223,Gym
162,Nagpur,21.1498134,79.0820556,Joshi's Exclusive Fitness Park,21.134029995041,79.07969542707531,Gym
163,Nagpur,21.1498134,79.0820556,sudol,21.150609508648746,79.06315666736744,Gym
164,Nagpur,21.1498134,79.0820556,Pujya Shikarpuri Panchayat Yogasan Kendra,21.15241,79.09673,Yoga Studio
165,Bardoli,21.1220023,73.1135988,Egale fitness club,21.120001112823726,73.10588957157569,Climbing Gym
166,Hyderabad,17.38878595,78.46106473453146,Fitness first,17.394154922993348,78.45620887900301,Gym / Fitness Center
167,Hyderabad,17.38878595,78.46106473453146,PowerZone Gymnasium & Fitness Centre,17.3988433958174,78.46006122874056,Gym / Fitness Center
168,Hyderabad,17.38878595,78.46106473453146,Shapes,17.377250505702772,78.45477114932406,Gym / Fitness Center
169,Hyderabad,17.38878595,78.46106473453146,GYM,17.39521538772879,78.45487106941485,Gym
170,Hyderabad,17.38878595,78.46106473453146,Pulse8 gym elite abids,17.387874452110154,78.47243328316169,Gym
171,Hyderabad,17.38878595,78.46106473453146,Power Zone Gym,17.39352226257324,78.44994354248047,Gym
172,Hyderabad,17.38878595,78.46106473453146,Fitness Solutions,17.40219379071573,78.4533445018238,Gym
173,Hyderabad,17.38878595,78.46106473453146,Matrix Gym.,17.393246813202023,78.44492299041825,Gym
174,Hyderabad,17.38878595,78.46106473453146,body arena gym,17.389832426894667,78.44331855006757,Gym
175,Kollam,8.8879509,76.5955013,Blaze Fitness Club,8.880916404030877,76.60367488861084,Gym / Fitness Center
176,Kollam,8.8879509,76.5955013,BodyTech,8.895756088388838,76.59515427524236,Gym
177,Alwaye,10.1083294,76.3567627,Aluva Health Club,10.11265872,76.3523678,Gym
178,Alwaye,10.1083294,76.3567627,Fitwell Gym,10.111235171942466,76.37183694194252,Gym
179,Ambattur,13.1128863,80.15986241084877,COG Fintness Centre,13.1173777,80.1682737,Gym / Fitness Center
180,Ambattur,13.1128863,80.15986241084877,FitnessOne,13.118631596109655,80.15187216593746,Gym
181,Ambattur,13.1128863,80.15986241084877,"""Metabolic"" Fitness Hub",13.117598,80.149298,Gym
182,Ambattur,13.1128863,80.15986241084877,Solid Fitness Studio,13.122582757993717,80.14723863717626,Gym
183,Amritsar,31.6343083,74.8736788,Ozone,31.6451,74.8744,Gym / Fitness Center
184,Amritsar,31.6343083,74.8736788,Talwalkars,31.642165648332256,74.86933708190918,Gym
185,Amritsar,31.6343083,74.8736788,ozone gym,31.6435,74.8862,Gym / Fitness Center
186,Amritsar,31.6343083,74.8736788,world gym,31.651273727416992,74.87056732177734,Gym
187,Avadi,13.1254758,80.09409,Fitness Point,13.135426,80.096213,Gym
188,Avadi,13.1254758,80.09409,Classic Arnold Gym,13.13698,80.090602,Gym
189,Cochin,9.931308,76.2674136,Fitinn Wellness,9.935786034979008,76.26114244876673,Gym
190,Cochin,9.931308,76.2674136,Universe Gym,9.945345395311888,76.25695526647989,Gym
191,Kanpur,26.4609135,80.3217588,Universal Gym,26.464782,80.340014,Gym
192,Kolar,13.1369996,78.1339606,Elite Gym & Fitness Zone,13.136851,78.131971,Gym
193,Lucknow,26.8381,80.9346001,Gym @CSI,26.8389,80.9492,Gym / Fitness Center
194,Lucknow,26.8381,80.9346001,Avadh gymkhana club,26.853648860040273,80.93489748355049,Gym / Fitness Center
195,Lucknow,26.8381,80.9346001,body mantra,26.85052611356541,80.93573980753234,Gym
196,Mysore,12.3051828,76.6553609,Bethesda Fitness,12.3091402,76.6529465,Gym / Fitness Center
197,Mysore,12.3051828,76.6553609,Yoga Mandira Shala,12.299438,76.64492,Yoga Studio
198,Mysore,12.3051828,76.6553609,Mysore Krishnamacharya Yoga Shala,12.31118168496576,76.64461883113384,Yoga Studio
199,Mysore,12.3051828,76.6553609,PAVY (Sheshadri Yoga Shala),12.293956473649414,76.64469215620812,Yoga Studio
200,Mysore,12.3051828,76.6553609,Shtalam8,12.298574,76.640929,Yoga Studio
201,Nandambakkam,13.0166484,80.1911885,Fight 2 Fit Fitness Center,13.005922,80.200932,Gym / Fitness Center
202,Nandambakkam,13.0166484,80.1911885,People's gym,13.014697711265972,80.2042353941818,Gym
203,Nandambakkam,13.0166484,80.1911885,Maharaja Royal Gym,13.004671096801758,80.2010726928711,Gym
204,Nandambakkam,13.0166484,80.1911885,Fitness by Precor,13.016855303439609,80.20482374625507,Gym Pool
205,Ooty,11.4126769,76.7030504,gym@king's cliff,11.413053512573242,76.70555114746094,Gym
206,Ooty,11.4126769,76.7030504,gym@monarch,11.407645027191942,76.69886780016262,Gym
207,Ooty,11.4126769,76.7030504,Sapy's Gym,11.414129,76.709822,Gym
208,Ooty,11.4126769,76.7030504,track 22,11.405318169295334,76.70032802788306,Track
209,Ooty,11.4126769,76.7030504,track 9 @ monarch,11.406991074937437,76.69626302770381,Track
210,Ooty,11.4126769,76.7030504,track 10,11.406991074937437,76.69584016996303,Track
211,Perambur,13.1121242,80.245022,C3 Fitness Science,13.109061,80.24452,Gym / Fitness Center
212,Perambur,13.1121242,80.245022,World Gym,13.108223081779851,80.24629776409728,Gym
213,Perambur,13.1121242,80.245022,King gym,13.109819083870953,80.24128274379053,Gym
214,Perambur,13.1121242,80.245022,Mojo Fitness Center,13.110985825453916,80.23391486408443,Gym
215,Perambur,13.1121242,80.245022,King Gym,13.107987,80.23232,Gym
216,Perambur,13.1121242,80.245022,Teflon Fitness,13.127268718212644,80.241734706735,Gym
217,Dhanbad,23.7952809,86.4309638,Kala Bhawan Gym,23.800779421579886,86.43321965083275,Gym
218,Dhanbad,23.7952809,86.4309638,Fitness Point,23.786097342412436,86.44049834542315,Gym / Fitness Center
219,Udhana,21.1650911,72.8397743,Sun City Gym,21.152956087787313,72.8443734549254,Gym / Fitness Center
220,Worli,19.0116962,72.8180702,Golds Gym,19.006313232022645,72.83245351569332,Gym / Fitness Center
221,Worli,19.0116962,72.8180702,Four Seasons,18.9943558114436,72.82031891150143,Hotel
222,Worli,19.0116962,72.8180702,Spa at Four Seasons Hotel Mumbai,18.99440246016245,72.82032352357471,Spa
223,Worli,19.0116962,72.8180702,Google India Ltd,19.011500653291304,72.82046946899631,Yoga Studio
224,Worli,19.0116962,72.8180702,Home Deli,19.01375789692418,72.82774474273478,Yoga Studio
225,Zaina Kot,10.1081352,76.358976941566,Aluva Health Club,10.11265872,76.3523678,Gym
226,Zaina Kot,10.1081352,76.358976941566,Fitwell Gym,10.111235171942466,76.37183694194252,Gym
227,Kolhapur,16.7028412,74.2405329,Gym,16.70766390155325,74.24152851104736,Gym
228,Kolhapur,16.7028412,74.2405329,Intensity Gym and Fitness Centre,16.69707516,74.24261616,Gym
229,Kolhapur,16.7028412,74.2405329,parth gym,16.710168,74.234874,Gym
230,Kolhapur,16.7028412,74.2405329,Gold's Gym,16.711382750847775,74.24503422397267,Gym
231,Kolhapur,16.7028412,74.2405329,Talwalkar's prime fitness,16.712305160938865,74.24453561473828,Gym
232,Kolhapur,16.7028412,74.2405329,Parsana Gym,16.704797405263157,74.24370632105263,Yoga Studio
233,Kolhapur,16.7028412,74.2405329,Sonam Private Ltd,16.706201553344727,74.24571990966797,Martial Arts School
